Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    BOOL_TYPE       reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    VAR             reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    VOID            reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    $end            reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    RBRACE          reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    RPARENTHESIS    reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    COMMA           reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    TIMES           reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    MODULE          reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    PLUS            reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    EQUALS          reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    NOT_EQUALS      reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    GREATER_THAN    reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    LESS_THAN       reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    GREATER_THAN_OR_EQUALS reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    LESS_THAN_OR_EQUALS reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    AND             reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    OR              reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    COLON           reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    ELSE            reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    DEFAULT         reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    CASE            reduce using rule 120 (function -> declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)


state 278

    (122) function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .

    LBRACE          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    CONTINUE        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    BREAK           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    LIST_TYPE       reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    MAP_TYPE        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    SET_TYPE        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    ID              reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    IMPORT          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    IF              reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    WHILE           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    FOR             reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    PRINT           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    CLASS           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    ENUM            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    TRY             reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    SWITCH          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    RETURN          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    CONST           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    FINAL           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    LATE            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    MINUS           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    INT             reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    DOUBLE          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    LPARENTHESIS    reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    INT_TYPE        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    STRING_TYPE     reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    NUM_TYPE        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    VAR             reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    VOID            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    $end            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    RBRACE          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    SEMICOLON       reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    RPARENTHESIS    reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    COMMA           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    TIMES           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    DIVIDE          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    MODULE          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    PLUS            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    RBRACKET        reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    EQUALS          reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    NOT_EQUALS      reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    GREATER_THAN    reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    LESS_THAN       reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    GREATER_THAN_OR_EQUALS reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    LESS_THAN_OR_EQUALS reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    AND             reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    OR              reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    COLON           reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    ELSE            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    DEFAULT         reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)
    CASE            reduce using rule 122 (function -> declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON .)


state 279

    (30) declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .

    SEMICOLON       reduce using rule 30 (declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .)
    ASSIGN_OPERATOR reduce using rule 30 (declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .)
    LPARENTHESIS    reduce using rule 30 (declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .)
    RPARENTHESIS    reduce using rule 30 (declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .)
    COMMA           reduce using rule 30 (declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal .)


state 280

    (130) input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 301


state 281

    (31) declaration -> declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR . list_literal
    (57) list_literal -> . LBRACKET list_elements RBRACKET

    LBRACKET        shift and go to state 253

    list_literal                   shift and go to state 302

state 282

    (34) declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN . ID ASSIGN_OPERATOR map_literal

    ID              shift and go to state 303


state 283

    (36) declaration -> declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR . set_literal
    (37) set_literal -> . LBRACE list_elements RBRACE

    LBRACE          shift and go to state 286

    set_literal                    shift and go to state 304

state 284

    (33) declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID . ASSIGN_OPERATOR map_literal

    ASSIGN_OPERATOR shift and go to state 305


state 285

    (35) declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal .

    SEMICOLON       reduce using rule 35 (declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal .)
    ASSIGN_OPERATOR reduce using rule 35 (declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal .)
    LPARENTHESIS    reduce using rule 35 (declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal .)
    RPARENTHESIS    reduce using rule 35 (declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal .)
