Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    CONTINUE
    DECREMENT
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    OR
    RBRACKET
    RETURN
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
    INT             reduce using rule 61 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 61 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE .)
    $end            reduce using rule 61 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE .)
    RBRACE          reduce using rule 61 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE .)
    BREAK           reduce using rule 61 (while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE .)


state 157

    (62) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS . LBRACE statements RBRACE

    LBRACE          shift and go to state 167


state 158

    (63) increment -> ID INCREMENT .

    RPARENTHESIS    reduce using rule 63 (increment -> ID INCREMENT .)


state 159

    (75) try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . assignation_no_type
    (8) statement -> . function
    (9) statement -> . if
    (10) statement -> . while
    (11) statement -> . for
    (12) statement -> . print
    (13) statement -> . input
    (14) statement -> . class_def
    (15) statement -> . enum
    (16) statement -> . try
    (17) statement -> . switch
    (18) statement -> . list
    (19) statement -> . set
    (20) statement -> . map
    (21) statement -> . empty
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (22) declaration -> . varType ID SEMICOLON
    (23) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (24) assignation_no_type -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (71) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (59) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (61) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (62) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (64) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (65) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (66) class_def -> . CLASS ID LBRACE class_members RBRACE
    (72) enum -> . ENUM ID LBRACE enum_values RBRACE
    (75) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (76) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (85) list -> . empty
    (86) set -> . empty
    (87) map -> . empty
    (88) empty -> .
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . factor
    (41) varType -> . INT_TYPE
    (42) varType -> . STRING_TYPE
    (43) varType -> . NUM_TYPE
    (44) varType -> . DOUBLE_TYPE
    (45) varType -> . BOOL_TYPE
    (46) varType -> . LIST_TYPE
    (47) varType -> . MAP_TYPE
    (48) varType -> . SET_TYPE
    (49) varType -> . VAR
    (50) varType -> . CONST
    (51) varType -> . FINAL
    (52) varType -> . VOID
    (32) factor -> . INT
    (33) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          shift and go to state 168
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    CLASS           shift and go to state 29
    ENUM            shift and go to state 30
    TRY             shift and go to state 31
    SWITCH          shift and go to state 32
    INT_TYPE        shift and go to state 34
    STRING_TYPE     shift and go to state 35
    NUM_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    VAR             shift and go to state 42
    CONST           shift and go to state 43
    FINAL           shift and go to state 44
    VOID            shift and go to state 45
    INT             shift and go to state 46
    DOUBLE          shift and go to state 47

  ! RBRACE          [ reduce using rule 88 (empty -> .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! PRINT           [ reduce using rule 88 (empty -> .) ]
  ! CLASS           [ reduce using rule 88 (empty -> .) ]
  ! ENUM            [ reduce using rule 88 (empty -> .) ]
  ! TRY             [ reduce using rule 88 (empty -> .) ]
  ! SWITCH          [ reduce using rule 88 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 88 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 88 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 88 (empty -> .) ]
  ! VAR             [ reduce using rule 88 (empty -> .) ]
  ! CONST           [ reduce using rule 88 (empty -> .) ]
  ! FINAL           [ reduce using rule 88 (empty -> .) ]
  ! VOID            [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 88 (empty -> .) ]

    statement                      shift and go to state 48
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    assignation_no_type            shift and go to state 7
    function                       shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    class_def                      shift and go to state 14
    enum                           shift and go to state 15
    try                            shift and go to state 16
    switch                         shift and go to state 17
    list                           shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    varType                        shift and go to state 23
    factor                         shift and go to state 33

state 160

    (76) switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case . RBRACE

    RBRACE          shift and go to state 169


state 161

    (77) cases -> cases case .

    DEFAULT         reduce using rule 77 (cases -> cases case .)
    CASE            reduce using rule 77 (cases -> cases case .)


state 162

    (80) default_case -> DEFAULT . COLON statements

    COLON           shift and go to state 170


state 163

    (79) case -> CASE variable . COLON statements BREAK SEMICOLON

    COLON           shift and go to state 171


state 164

    (71) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .

    ID              reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    IF              reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    WHILE           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    FOR             reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    PRINT           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    CLASS           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    ENUM            reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    TRY             reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    SWITCH          reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    NUM_TYPE        reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    DOUBLE_TYPE     reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    LIST_TYPE       reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    MAP_TYPE        reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    SET_TYPE        reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    VAR             reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    CONST           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    FINAL           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    VOID            reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    INT             reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    $end            reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    RBRACE          reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)
    BREAK           reduce using rule 71 (function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE .)


state 165

    (65) input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON .

    ID              reduce using rule 65 (input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 65 (input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 65 (input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 65 (input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
