Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    FINAL           reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    INT_TYPE        reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    STRING_TYPE     reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    NUM_TYPE        reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    DOUBLE_TYPE     reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    BOOL_TYPE       reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    SET_TYPE        reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    VOID            reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    LPARENTHESIS    reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    INT             reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    DOUBLE          reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    $end            reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    RBRACE          reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    ELSE            reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)
    BREAK           reduce using rule 96 (enum -> ENUM ID LBRACE enum_values RBRACE .)


state 191

    (97) enum_values -> enum_values COMMA . ID

    ID              shift and go to state 205


state 192

    (99) try -> TRY LBRACE statements RBRACE FINALLY . LBRACE statements RBRACE

    LBRACE          shift and go to state 206


state 193

    (100) switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE . cases default_case RBRACE
    (101) cases -> . cases case
    (102) cases -> . case
    (103) case -> . CASE variable COLON statements BREAK SEMICOLON

    CASE            shift and go to state 209

    cases                          shift and go to state 207
    case                           shift and go to state 208

state 194

    (93) function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (41) assignation -> . declaration ASSIGN_OPERATOR variable
    (42) assignation -> . ID ASSIGN_OPERATOR variable
    (91) increment -> . ID INCREMENT
    (92) decrement -> . ID DECREMENT
    (36) import -> . IMPORT STRING SEMICOLON
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (85) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (86) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (87) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (88) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (90) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (109) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (110) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (111) class_def -> . CLASS ID LBRACE class_members RBRACE
    (96) enum -> . ENUM ID LBRACE enum_values RBRACE
    (99) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (100) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (116) empty -> .
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (52) declaration_modifier -> . VAR
    (53) declaration_modifier -> . CONST
    (54) declaration_modifier -> . FINAL
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    LBRACE          shift and go to state 4
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    ID              shift and go to state 25
    IMPORT          shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    CLASS           shift and go to state 34
    ENUM            shift and go to state 35
    TRY             shift and go to state 36
    SWITCH          shift and go to state 37
    RBRACE          reduce using rule 116 (empty -> .)
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    FINAL           shift and go to state 41
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! IMPORT          [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]
  ! ENUM            [ reduce using rule 116 (empty -> .) ]
  ! TRY             [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 116 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]

    varType                        shift and go to state 24
    statements                     shift and go to state 210
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    term                           shift and go to state 22
    declaration_modifier           shift and go to state 23
    factor                         shift and go to state 38

state 195

    (94) function -> varType ID LPARENTHESIS parameters RPARENTHESIS ARROW . expression SEMICOLON
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

    ID              shift and go to state 83
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

    expression                     shift and go to state 211
    term                           shift and go to state 22
    factor                         shift and go to state 38

state 196

    (105) parameters -> parameters COMMA parameter .

    RPARENTHESIS    reduce using rule 105 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 105 (parameters -> parameters COMMA parameter .)


state 197

    (110) input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 212


state 198

    (25) declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR . list_literal
    (26) list_literal -> . LBRACKET list_elements RBRACKET

    LBRACKET        shift and go to state 214

    list_literal                   shift and go to state 213

state 199

    (30) declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN . ID ASSIGN_OPERATOR map_literal

    ID              shift and go to state 215


state 200

    (86) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
