Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
state 202

    (87) booleanExpression -> variable LESS_THAN_OR_EQUALS variable .

    RPARENTHESIS    reduce using rule 87 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)
    AND             reduce using rule 87 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)
    OR              reduce using rule 87 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)
    SEMICOLON       reduce using rule 87 (booleanExpression -> variable LESS_THAN_OR_EQUALS variable .)


state 203

    (94) while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (25) declaration -> . declaration_modifier varType ID
    (26) declaration -> . declaration_modifier ID
    (27) declaration -> . varType ID
    (28) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (42) assignation -> . ID PLUS_EQUALS expression
    (43) assignation -> . ID MINUS_EQUALS expression
    (44) assignation -> . ID TIMES_EQUALS expression
    (45) assignation -> . ID DIVIDE_EQUALS expression
    (46) assignation -> . declaration ASSIGN_OPERATOR variable
    (47) assignation -> . ID ASSIGN_OPERATOR variable
    (98) increment -> . ID INCREMENT
    (99) decrement -> . ID DECREMENT
    (39) import -> . IMPORT STRING SEMICOLON
    (100) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (101) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (102) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (92) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (93) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (94) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (95) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (96) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (97) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (120) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (121) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (122) class_def -> . CLASS ID LBRACE class_members RBRACE
    (104) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (127) empty -> .
    (40) return -> . RETURN variable
    (41) return -> . RETURN
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MODULE factor
    (74) term -> . factor
    (58) declaration_modifier -> . CONST
    (59) declaration_modifier -> . FINAL
    (48) varType -> . INT_TYPE
    (49) varType -> . STRING_TYPE
    (50) varType -> . NUM_TYPE
    (51) varType -> . DOUBLE_TYPE
    (52) varType -> . BOOL_TYPE
    (53) varType -> . LIST_TYPE
    (54) varType -> . MAP_TYPE
    (55) varType -> . SET_TYPE
    (56) varType -> . VAR
    (57) varType -> . VOID
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . ID DOT ID
    (77) factor -> . ID
    (78) factor -> . LPARENTHESIS expression RPARENTHESIS
    (79) factor -> . MINUS factor
    (80) factor -> . INT
    (81) factor -> . DOUBLE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    ID              shift and go to state 29
    IMPORT          shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    PRINT           shift and go to state 37
    CLASS           shift and go to state 38
    ENUM            shift and go to state 39
    TRY             shift and go to state 40
    SWITCH          shift and go to state 41
    RBRACE          reduce using rule 127 (empty -> .)
    RETURN          shift and go to state 42
    CONST           shift and go to state 44
    FINAL           shift and go to state 45
    INT_TYPE        shift and go to state 46
    STRING_TYPE     shift and go to state 47
    NUM_TYPE        shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    BOOL_TYPE       shift and go to state 50
    SET_TYPE        shift and go to state 51
    VAR             shift and go to state 52
    VOID            shift and go to state 53
    LPARENTHESIS    shift and go to state 33
    MINUS           shift and go to state 26
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55

  ! LBRACE          [ reduce using rule 127 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 127 (empty -> .) ]
  ! BREAK           [ reduce using rule 127 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 127 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 127 (empty -> .) ]
  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IMPORT          [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! CLASS           [ reduce using rule 127 (empty -> .) ]
  ! ENUM            [ reduce using rule 127 (empty -> .) ]
  ! TRY             [ reduce using rule 127 (empty -> .) ]
  ! SWITCH          [ reduce using rule 127 (empty -> .) ]
  ! RETURN          [ reduce using rule 127 (empty -> .) ]
  ! CONST           [ reduce using rule 127 (empty -> .) ]
  ! FINAL           [ reduce using rule 127 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 127 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 127 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 127 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 127 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 127 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 127 (empty -> .) ]
  ! MINUS           [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 127 (empty -> .) ]

    statements                     shift and go to state 220
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_modifier           shift and go to state 27
    varType                        shift and go to state 28
    factor                         shift and go to state 43

state 204

    (95) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression . SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (96) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression . SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (88) booleanExpression -> booleanExpression . AND booleanExpression
    (89) booleanExpression -> booleanExpression . OR booleanExpression

    SEMICOLON       shift and go to state 221
    AND             shift and go to state 165
    OR              shift and go to state 166


state 205

    (97) for -> FOR LPARENTHESIS varType ID IN . ID RPARENTHESIS LBRACE statements RBRACE

    ID              shift and go to state 222


state 206

    (120) print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .

    LBRACE          reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    CONTINUE        reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    BREAK           reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    LIST_TYPE       reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    MAP_TYPE        reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    ID              reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    IMPORT          reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 120 (print -> PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON .)
