Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for CONST resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for FINAL resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LATE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for NUM_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for DOUBLE_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for BOOL_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for SET_TYPE resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VAR resolved using rule 141 (empty -> .)
  ! reduce/reduce conflict for VOID resolved using rule 141 (empty -> .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          shift and go to state 276
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 26
    BREAK           shift and go to state 27
    LIST_TYPE       shift and go to state 32
    MAP_TYPE        shift and go to state 36
    ID              shift and go to state 34
    IMPORT          shift and go to state 37
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    PRINT           shift and go to state 42
    CLASS           shift and go to state 43
    ENUM            shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 46
    RETURN          shift and go to state 47
    CONST           shift and go to state 49
    FINAL           shift and go to state 50
    LATE            shift and go to state 51
    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    LPARENTHESIS    shift and go to state 38
    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55
    NUM_TYPE        shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    SET_TYPE        shift and go to state 59
    VAR             shift and go to state 60
    VOID            shift and go to state 61

  ! RBRACE          [ reduce using rule 142 (list -> .) ]
  ! LBRACE          [ reduce using rule 142 (list -> .) ]
  ! CONTINUE        [ reduce using rule 142 (list -> .) ]
  ! BREAK           [ reduce using rule 142 (list -> .) ]
  ! LIST_TYPE       [ reduce using rule 142 (list -> .) ]
  ! MAP_TYPE        [ reduce using rule 142 (list -> .) ]
  ! ID              [ reduce using rule 142 (list -> .) ]
  ! IMPORT          [ reduce using rule 142 (list -> .) ]
  ! IF              [ reduce using rule 142 (list -> .) ]
  ! WHILE           [ reduce using rule 142 (list -> .) ]
  ! FOR             [ reduce using rule 142 (list -> .) ]
  ! PRINT           [ reduce using rule 142 (list -> .) ]
  ! CLASS           [ reduce using rule 142 (list -> .) ]
  ! ENUM            [ reduce using rule 142 (list -> .) ]
  ! TRY             [ reduce using rule 142 (list -> .) ]
  ! SWITCH          [ reduce using rule 142 (list -> .) ]
  ! RETURN          [ reduce using rule 142 (list -> .) ]
  ! CONST           [ reduce using rule 142 (list -> .) ]
  ! FINAL           [ reduce using rule 142 (list -> .) ]
  ! LATE            [ reduce using rule 142 (list -> .) ]
  ! MINUS           [ reduce using rule 142 (list -> .) ]
  ! INT             [ reduce using rule 142 (list -> .) ]
  ! DOUBLE          [ reduce using rule 142 (list -> .) ]
  ! LPARENTHESIS    [ reduce using rule 142 (list -> .) ]
  ! INT_TYPE        [ reduce using rule 142 (list -> .) ]
  ! STRING_TYPE     [ reduce using rule 142 (list -> .) ]
  ! NUM_TYPE        [ reduce using rule 142 (list -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 142 (list -> .) ]
  ! BOOL_TYPE       [ reduce using rule 142 (list -> .) ]
  ! SET_TYPE        [ reduce using rule 142 (list -> .) ]
  ! VAR             [ reduce using rule 142 (list -> .) ]
  ! VOID            [ reduce using rule 142 (list -> .) ]
  ! RBRACE          [ reduce using rule 143 (set -> .) ]
  ! LBRACE          [ reduce using rule 143 (set -> .) ]
  ! CONTINUE        [ reduce using rule 143 (set -> .) ]
  ! BREAK           [ reduce using rule 143 (set -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (set -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (set -> .) ]
  ! ID              [ reduce using rule 143 (set -> .) ]
  ! IMPORT          [ reduce using rule 143 (set -> .) ]
  ! IF              [ reduce using rule 143 (set -> .) ]
  ! WHILE           [ reduce using rule 143 (set -> .) ]
  ! FOR             [ reduce using rule 143 (set -> .) ]
  ! PRINT           [ reduce using rule 143 (set -> .) ]
  ! CLASS           [ reduce using rule 143 (set -> .) ]
  ! ENUM            [ reduce using rule 143 (set -> .) ]
  ! TRY             [ reduce using rule 143 (set -> .) ]
  ! SWITCH          [ reduce using rule 143 (set -> .) ]
  ! RETURN          [ reduce using rule 143 (set -> .) ]
  ! CONST           [ reduce using rule 143 (set -> .) ]
  ! FINAL           [ reduce using rule 143 (set -> .) ]
  ! LATE            [ reduce using rule 143 (set -> .) ]
  ! MINUS           [ reduce using rule 143 (set -> .) ]
  ! INT             [ reduce using rule 143 (set -> .) ]
  ! DOUBLE          [ reduce using rule 143 (set -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (set -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (set -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (set -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (set -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (set -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (set -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (set -> .) ]
  ! VAR             [ reduce using rule 143 (set -> .) ]
  ! VOID            [ reduce using rule 143 (set -> .) ]
  ! RBRACE          [ reduce using rule 144 (map -> .) ]
  ! LBRACE          [ reduce using rule 144 (map -> .) ]
  ! CONTINUE        [ reduce using rule 144 (map -> .) ]
  ! BREAK           [ reduce using rule 144 (map -> .) ]
  ! LIST_TYPE       [ reduce using rule 144 (map -> .) ]
  ! MAP_TYPE        [ reduce using rule 144 (map -> .) ]
  ! ID              [ reduce using rule 144 (map -> .) ]
  ! IMPORT          [ reduce using rule 144 (map -> .) ]
  ! IF              [ reduce using rule 144 (map -> .) ]
  ! WHILE           [ reduce using rule 144 (map -> .) ]
  ! FOR             [ reduce using rule 144 (map -> .) ]
  ! PRINT           [ reduce using rule 144 (map -> .) ]
  ! CLASS           [ reduce using rule 144 (map -> .) ]
  ! ENUM            [ reduce using rule 144 (map -> .) ]
  ! TRY             [ reduce using rule 144 (map -> .) ]
  ! SWITCH          [ reduce using rule 144 (map -> .) ]
  ! RETURN          [ reduce using rule 144 (map -> .) ]
  ! CONST           [ reduce using rule 144 (map -> .) ]
  ! FINAL           [ reduce using rule 144 (map -> .) ]
  ! LATE            [ reduce using rule 144 (map -> .) ]
  ! MINUS           [ reduce using rule 144 (map -> .) ]
  ! INT             [ reduce using rule 144 (map -> .) ]
  ! DOUBLE          [ reduce using rule 144 (map -> .) ]
  ! LPARENTHESIS    [ reduce using rule 144 (map -> .) ]
  ! INT_TYPE        [ reduce using rule 144 (map -> .) ]
  ! STRING_TYPE     [ reduce using rule 144 (map -> .) ]
  ! NUM_TYPE        [ reduce using rule 144 (map -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 144 (map -> .) ]
  ! BOOL_TYPE       [ reduce using rule 144 (map -> .) ]
  ! SET_TYPE        [ reduce using rule 144 (map -> .) ]
  ! VAR             [ reduce using rule 144 (map -> .) ]
  ! VOID            [ reduce using rule 144 (map -> .) ]
  ! RBRACE          [ reduce using rule 141 (empty -> .) ]
  ! LBRACE          [ reduce using rule 141 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 141 (empty -> .) ]
  ! BREAK           [ reduce using rule 141 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 141 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IMPORT          [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! PRINT           [ reduce using rule 141 (empty -> .) ]
  ! CLASS           [ reduce using rule 141 (empty -> .) ]
  ! ENUM            [ reduce using rule 141 (empty -> .) ]
  ! TRY             [ reduce using rule 141 (empty -> .) ]
  ! SWITCH          [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]
  ! CONST           [ reduce using rule 141 (empty -> .) ]
  ! FINAL           [ reduce using rule 141 (empty -> .) ]
  ! LATE            [ reduce using rule 141 (empty -> .) ]
  ! MINUS           [ reduce using rule 141 (empty -> .) ]
  ! INT             [ reduce using rule 141 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 141 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 141 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 141 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 141 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 141 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 141 (empty -> .) ]
  ! VAR             [ reduce using rule 141 (empty -> .) ]
  ! VOID            [ reduce using rule 141 (empty -> .) ]

    statement                      shift and go to state 62
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    list                           shift and go to state 21
    set                            shift and go to state 22
    map                            shift and go to state 23
    empty                          shift and go to state 24
    return                         shift and go to state 25
    term                           shift and go to state 28
    declaration_with_modifier      shift and go to state 30
    declaration_without_modifier   shift and go to state 31
    varType                        shift and go to state 33
    declaration_modifier           shift and go to state 35
    factor                         shift and go to state 48

state 256

    (105) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON . increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON . decrement RPARENTHESIS LBRACE statements RBRACE
    (108) increment -> . ID INCREMENT
    (109) decrement -> . ID DECREMENT

    ID              shift and go to state 279

    increment                      shift and go to state 277
    decrement                      shift and go to state 278

state 257

    (107) for -> FOR LPARENTHESIS varType ID IN ID . RPARENTHESIS LBRACE statements RBRACE

    RPARENTHESIS    shift and go to state 280


state 258

    (132) class_member -> varType ID SEMICOLON .

    RBRACE          reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    INT_TYPE        reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    STRING_TYPE     reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    NUM_TYPE        reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    BOOL_TYPE       reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    LIST_TYPE       reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    MAP_TYPE        reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    SET_TYPE        reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    VAR             reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    VOID            reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    ID              reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    CONST           reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    FINAL           reduce using rule 132 (class_member -> varType ID SEMICOLON .)
    LATE            reduce using rule 132 (class_member -> varType ID SEMICOLON .)
